MONTH,SYMBOL,TRANSFER_VOLUME_USD,MARKET_SHARE_PCT
2025-06-01T00:00:00.000Z,csUSDL,80752870.87,0.002120771244
2025-06-01T00:00:00.000Z,USDaf,73369573.81,0.001926867499
2025-06-01T00:00:00.000Z,HAY,71569194.39,0.001879585057
2025-06-01T00:00:00.000Z,USDY,71344222.36,0.001873676732
2025-06-01T00:00:00.000Z,USDa,60140388.45,0.001579436187
2025-06-01T00:00:00.000Z,TUSD,53559245.55,0.001406599005
2025-06-01T00:00:00.000Z,USDM,49353145.87,0.001296136366
2025-06-01T00:00:00.000Z,USDT.e,43529744.9296941,0.001143199373
2025-06-01T00:00:00.000Z,alUSD,36532572.65,0.0009594362246
2025-06-01T00:00:00.000Z,usdp,31425229.6680286,0.0008253046945
2025-06-01T00:00:00.000Z,MIM,29031882.76,0.0007624494518
2025-06-01T00:00:00.000Z,YUSD,28726459.44,0.0007544282757
2025-06-01T00:00:00.000Z,USN,28015600.17,0.0007357593432
2025-06-01T00:00:00.000Z,LUSD,25505111.58,0.0006698276685
2025-06-01T00:00:00.000Z,DUSD,24396355.93,0.0006407089873
2025-06-01T00:00:00.000Z,GYD,20260208.49,0.0005320834678
2025-06-01T00:00:00.000Z,satUSD,18413373.51,0.0004835809876
2025-06-01T00:00:00.000Z,buidl,18260839.91,0.0004795750759
2025-06-01T00:00:00.000Z,,17131691.86,0.0004499208396
2025-06-01T00:00:00.000Z,usdy,16410007.7058111,0.0004309676187
2025-06-01T00:00:00.000Z,USDz,15986459.38,0.0004198441862
2025-06-01T00:00:00.000Z,USDR,12324232.6,0.0003236650019
2025-06-01T00:00:00.000Z,USDQ,12179035.97,0.0003198517773
2025-06-01T00:00:00.000Z,DAI.e,10967965.73,0.0002880460605
2025-06-01T00:00:00.000Z,hyUSD,10504974.47,0.0002758867584
2025-06-01T00:00:00.000Z,susd,10500418.679751,0.000275767112
2025-06-01T00:00:00.000Z,USDN,9808858.14,0.0002576050122
2025-06-01T00:00:00.000Z,USDG,7573065.29,0.0001988875309
2025-06-01T00:00:00.000Z,BUCK,6734866.56,0.0001768743474
2025-06-01T00:00:00.000Z,GGUSD,6397920.57,0.0001680253076
2025-06-01T00:00:00.000Z,VAI,6382494.18,0.0001676201722
2025-06-01T00:00:00.000Z,USDs,5937944.97,0.0001559452043
2025-06-01T00:00:00.000Z,MAI,5700625.46,0.0001497126036
2025-06-01T00:00:00.000Z,Bold,4106447.05,0.0001078455134
2025-06-01T00:00:00.000Z,USX,3856400.66,0.0001012786733
2025-06-01T00:00:00.000Z,NXUSD,3407969.08,0.00008950174462
2025-06-01T00:00:00.000Z,usde,2785390.81508264,0.00007315129086
2025-06-01T00:00:00.000Z,rUSD,2040621.86,0.00005359180565
2025-06-01T00:00:00.000Z,mod,1914549.34289649,0.00005028082777
2025-06-01T00:00:00.000Z,thUSD,1460664.09,0.00003836067209
2025-06-01T00:00:00.000Z,dusd,1200470.15062343,0.00003152733206
2025-05-01T00:00:00.000Z,USDC,1921222138423.9,55.622891542
2025-05-01T00:00:00.000Z,USDT,611638100528.34,17.708040652
2025-05-01T00:00:00.000Z,DAI,448940186364.08,12.99763874
2025-05-01T00:00:00.000Z,usdc,247810450852.043,7.174565374
2025-05-01T00:00:00.000Z,usdt,99440361758.6014,2.87898018
2025-05-01T00:00:00.000Z,USDS,56039312857.94,1.622440507
2025-05-01T00:00:00.000Z,USDe,14302090734.43,0.4140716609
2025-05-01T00:00:00.000Z,USDt,11212758606.55,0.3246298506
2025-05-01T00:00:00.000Z,USD1,9938476071.05,0.2877370428
2025-05-01T00:00:00.000Z,USR,5215700354.9,0.1510040559
2025-05-01T00:00:00.000Z,PYUSD,3709328905.26,0.1073918498
2025-05-01T00:00:00.000Z,FDUSD,2700301560.36,0.07817866441
2025-05-01T00:00:00.000Z,GHO,2223601086,0.06437731461
2025-05-01T00:00:00.000Z,crvUSD,1755739627.83,0.05083187048
2025-05-01T00:00:00.000Z,RLUSD,1374948702.47,0.03980727737
2025-05-01T00:00:00.000Z,AUSD,1086378463.4,0.03145264165
2025-05-01T00:00:00.000Z,usdg,1067358433.7446,0.03090197703
2025-05-01T00:00:00.000Z,pyusd,1065527275.77884,0.03084896166
2025-05-01T00:00:00.000Z,usds,963816745.669347,0.02790425596
2025-05-01T00:00:00.000Z,XUSD,878795493.49,0.02544273535
2025-05-01T00:00:00.000Z,USD0,873250690.64,0.02528220318
2025-05-01T00:00:00.000Z,USDf,812108877.27,0.02351203596
2025-05-01T00:00:00.000Z,lvlUSD,700423333.13,0.02027853537
2025-05-01T00:00:00.000Z,USDC.e,685720998.290419,0.01985287591
2025-05-01T00:00:00.000Z,fdusd,660783375.876139,0.01913088618
2025-05-01T00:00:00.000Z,USDL,556143586.74,0.01610137307
2025-05-01T00:00:00.000Z,DOLA,535439711.18,0.01550195804
2025-05-01T00:00:00.000Z,USDbC,532080120.39,0.01540469175
2025-05-01T00:00:00.000Z,reUSD,522182671.42,0.01511814252
2025-05-01T00:00:00.000Z,BUIDL,497142409.13,0.01439318117
2025-05-01T00:00:00.000Z,FRAX,482032399.14107,0.01395571877
2025-05-01T00:00:00.000Z,deUSD,305664305.92,0.008849540194
2025-05-01T00:00:00.000Z,USDX,299225620.51,0.008663128487
2025-05-01T00:00:00.000Z,BUSD,277791105.7,0.008042560116
2025-05-01T00:00:00.000Z,GUSD,269823765.46,0.007811891057
2025-05-01T00:00:00.000Z,USDF,265628226.68,0.007690422543
2025-05-01T00:00:00.000Z,frxUSD,249475061.64,0.007222758898
2025-05-01T00:00:00.000Z,USDO,216167195.06,0.006258435298
2025-05-01T00:00:00.000Z,USD+,190520581.36,0.005515918967
2025-05-01T00:00:00.000Z,SDYC,187270400.41,0.00542182029
2025-05-01T00:00:00.000Z,csUSDL,185912472.39,0.005382505792
2025-05-01T00:00:00.000Z,ausd,164384108.063073,0.004759220306
2025-05-01T00:00:00.000Z,sUSD,158805669.01,0.004597714302
2025-05-01T00:00:00.000Z,eUSD,128415935.07,0.003717875974
2025-05-01T00:00:00.000Z,avUSD,126578290.02,0.003664672792
2025-05-01T00:00:00.000Z,USDP,125892202.06,0.003644809292
2025-05-01T00:00:00.000Z,USDM,113541304.95,0.003287228251
2025-05-01T00:00:00.000Z,USDY,112800197.5,0.003265771837
2025-05-01T00:00:00.000Z,USDa,111761909.28,0.003235711495
2025-05-01T00:00:00.000Z,USDtb,103813593.52,0.00300559323
2025-05-01T00:00:00.000Z,HAY,96773381.78,0.002801766236
2025-05-01T00:00:00.000Z,cgUSD,79628928.4,0.002305402983
2025-05-01T00:00:00.000Z,USDA,73342856.5,0.002123409715
2025-05-01T00:00:00.000Z,USDT.e,70356836.1346847,0.002036958969
2025-05-01T00:00:00.000Z,YUSD,68017142.9,0.001969220574
2025-05-01T00:00:00.000Z,pUSD,61247238.54,0.001773219472
2025-05-01T00:00:00.000Z,alUSD,59884983.9,0.001733779711
2025-05-01T00:00:00.000Z,TBILL,48241171.5,0.001396670066
2025-05-01T00:00:00.000Z,LUSD,38417283.43,0.001112250555
2025-05-01T00:00:00.000Z,MIM,37642309.6,0.001089813646
2025-05-01T00:00:00.000Z,USN,34689991.44,0.001004338641
2025-05-01T00:00:00.000Z,susd,34583767.9191424,0.001001263276
2025-05-01T00:00:00.000Z,usdp,27937398.6436536,0.0008088387405
2025-05-01T00:00:00.000Z,USDz,23333328.34,0.0006755424923
2025-05-01T00:00:00.000Z,DAI.e,21699817.95,0.0006282493816
